judul,jumlah_halaman,bahasa,penulis,penerbit,jumlah_review,rating,gambar,tanggal_terbit
Surely You're Joking Mr. Feynman!: Adventures of a Curious Character,391,eng,Richard P. Feynman,W. W. Norton & Company,3704,4.28,https://images.gr-assets.com/books/1348445281m/5544.jpg,1997-04-12
Magic's Price (Valdemar: Last Herald-Mage #3),351,eng,Mercedes Lackey,DAW Books Inc,322,4.27,https://images.gr-assets.com/books/1478489331m/28734.jpg,1990-07-03
At the Mountains of Madness and Other Tales of Terror,184,eng,H.P. Lovecraft,Del Rey Books,494,4.25,https://images.gr-assets.com/books/1226634493m/32769.jpg,1991-09-13
All the King's Men,439,eng,Robert Penn Warren,Harcourt Brace,1738,4.09,https://images.gr-assets.com/books/1342193852m/5527.jpg,1996-09-01
The Complete Calvin and Hobbes,1456,eng,Bill Watterson,Andrews McMeel Publishing,940,4.82,https://images.gr-assets.com/books/1473064526m/24812.jpg,2005-09-06
Cry to Heaven,566,eng,Anne Rice,Ballantine Books,562,3.85,https://images.gr-assets.com/books/1385216547m/31335.jpg,1995-04-01
The Doll's House (The Sandman #2),232,eng,Neil Gaiman,Vertigo,1537,4.44,https://images.gr-assets.com/books/1298566119m/25099.jpg,1999-03-10
The War of the Worlds,192,eng,H.G. Wells,Modern Library,4642,3.82,https://images.gr-assets.com/books/1320391644m/8909.jpg,2002-03-12
Winter's Heart (The Wheel of Time #9),780,eng,Robert Jordan,Tor Fantasy,1480,3.94,https://images.gr-assets.com/books/1480096268m/13891.jpg,2002-01-07
Redemption (Redemption #1),384,eng,Karen Kingsbury,Tyndale House Publishers,863,4.38,https://images.gr-assets.com/books/1406514548m/11433.jpg,2002-07-22
The Black Dahlia (L.A. Quartet #1),348,eng,James Ellroy,Mysterious Press,1833,3.76,https://images.gr-assets.com/books/1387048173m/21704.jpg,2006-08-16
Stranger in a Strange Land,528,eng,Robert A. Heinlein,Ace,6303,3.92,https://images.gr-assets.com/books/1156897088m/350.jpg,1991-10-01
Harry Potter Collection (Harry Potter #1-6),3342,eng,J.K. Rowling,Scholastic,809,4.73,https://images.gr-assets.com/books/1328867351m/10.jpg,2005-09-12
The Tiger Rising,128,eng,Kate DiCamillo,Candlewick Press,2315,3.82,https://images.gr-assets.com/books/1479692331m/37187.jpg,2002-07-01
World War Z: An Oral History of the Zombie War,342,eng,Max Brooks,Crown,20804,4.01,https://images.gr-assets.com/books/1386328204m/8908.jpg,2006-09-12
Lords and Ladies (Discworld #14; Witches #4),400,eng,Terry Pratchett,Corgi,830,4.17,https://images.gr-assets.com/books/1469186110m/34529.jpg,2005-08-01
The Notebook (The Notebook #1),214,eng,Nicholas Sparks,Bantam,15292,4.1,https://images.gr-assets.com/books/1385738917m/15931.jpg,2004-07-05
Son of a Witch (The Wicked Years #2),352,eng,Gregory Maguire,William Morrow Paperbacks,3032,3.47,https://images.gr-assets.com/books/1370992595m/13521.jpg,2006-09-26
The Mermaid Chair,368,eng,Sue Monk Kidd,Penguin Books,5839,3.14,https://images.gr-assets.com/books/1388259308m/6976.jpg,2006-03-07
Lady Friday (The Keys to the Kingdom #5),320,eng,Garth Nix,Scholastic,268,3.92,https://images.gr-assets.com/books/1304528767m/17206.jpg,2007-03-01
The High King (The Chronicles of Prydain #5),253,eng,Lloyd Alexander,Square Fish,969,4.25,https://images.gr-assets.com/books/1407209964m/24781.jpg,2006-05-16
Death Note Vol. 3: Hard Run (Death Note #3),200,eng,Tsugumi Ohba,VIZ Media LLC,751,4.43,https://images.gr-assets.com/books/1419952370m/13618.jpg,2006-01-03
Eleven on Top (Stephanie Plum #11),321,eng,Janet Evanovich,St. Martin's Press,1737,4.16,https://images.gr-assets.com/books/1166394806m/11003.jpg,2006-06-20
Debt of Honor (Jack Ryan #7),990,eng,Tom Clancy,Berkley Books,474,4.05,https://images.gr-assets.com/books/1310086695m/19670.jpg,1995-08-01
The Fellowship of the Ring (The Lord of the Rings #1),398,eng,J.R.R. Tolkien,Houghton Mifflin Harcourt,13935,4.36,https://images.gr-assets.com/books/1298411339m/34.jpg,2003-09-05
Little House in the Big Woods (Little House #1),198,eng,Laura Ingalls Wilder,HarperTrophy,3514,4.18,https://images.gr-assets.com/books/1475195170m/8337.jpg,2007-01-01
City of Glass (The New York Trilogy #1),203,eng,Paul Auster,Penguin Books,748,3.79,https://images.gr-assets.com/books/1309986722m/432.jpg,1987-04-07
Tractatus Logico-Philosophicus,142,eng,Ludwig Wittgenstein,Routledge Classics,411,4.07,https://images.gr-assets.com/books/1396830687m/12075.jpg,2001-09-01
Emma,474,eng,Jane Austen,Penguin Books,11719,4,https://images.gr-assets.com/books/1373627931m/6969.jpg,2003-05-06
Uglies (Uglies #1),425,eng,Scott Westerfeld,Simon Pulse,20834,3.86,https://images.gr-assets.com/books/1443904172m/24770.jpg,2005-02-08
Reaper Man (Discworld #11; Death #2),352,eng,Terry Pratchett,Corgi,1469,4.28,https://images.gr-assets.com/books/1389211958m/34517.jpg,2005-04-01
Monster,281,eng,Walter Dean Myers,Amistad,5398,3.72,https://images.gr-assets.com/books/1404962824m/44184.jpg,2019-03-05
Lullabies for Little Criminals,330,eng,Heather O'Neill,Harper Perennial,1380,3.98,https://images.gr-assets.com/books/1327893204m/22207.jpg,2006-10-17
The Green Mile,592,eng,Stephen King,Penguin Signet,4693,4.44,https://images.gr-assets.com/books/1373903563m/11566.jpg,1996-09-01
On the Beach,296,eng,Nevil Shute,House of Stratus,1769,3.94,https://images.gr-assets.com/books/1327943327m/38180.jpg,2002-10-31
Hard Eight (Stephanie Plum #8),326,eng,Janet Evanovich,St. Martin's Press,1885,4.18,https://images.gr-assets.com/books/1479699438m/6425.jpg,2003-06-16
Pygmalion,82,eng,George Bernard Shaw,Dover Publications,1662,3.9,https://images.gr-assets.com/books/1453757285m/7714.jpg,1994-10-20
Going After Cacciato,351,eng,Tim O'Brien,Broadway/Crown Publishing Group,645,3.91,https://images.gr-assets.com/books/1399498199m/3446.jpg,1999-09-01
Sleeping Murder (Miss Marple #13),242,eng,Agatha Christie,Dodd Mead; 1st edition (September 1976),911,3.95,https://images.gr-assets.com/books/1308808135m/16300.jpg,2003-08-04
The Autumn of the Patriarch,255,eng,Gabriel García Márquez,Harper Perennial Modern Classics,499,3.85,https://images.gr-assets.com/books/1410136666m/23887.jpg,2006-03-14
Strange Pilgrims,208,eng,Gabriel García Márquez,Vintage,427,4.03,https://images.gr-assets.com/books/1411334612m/22175.jpg,2006-11-14
The Bookseller of Kabul,288,en-US,Åsne Seierstad,"Little, Brown and Company",2487,3.77,https://images.gr-assets.com/books/1388611939m/9838.jpg,2004-10-26
Vanity Fair,867,eng,William Makepeace Thackeray,Penguin Books,2316,3.79,https://images.gr-assets.com/books/1344386439m/5797.jpg,2003-01-30
